Analysis of sampling wine (pid 57899) every 1 millisecond
Process:         wine [57899]
Path:            /Users/*/Documents/*/wine
Load Address:    0x104b40000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [41077]
Target Type:     live task

Date/Time:       2026-07-29 22:48:54.282 +1000
Launch Time:     2026-07-29 22:35:59.978 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         7.9G
Physical footprint (peak):  7.9G
Idle exit:                  untracked
----

Call graph:
    7014 Thread_63891562   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7014 start  (in dyld) + 6992  [0x182f6fe00]
    +   7014 main  (in wine) + 1188  [0x104b4099c]
    +     7014 __wine_main  (in ntdll.so) + 320  [0x1096eedb0]
    +       7014 CFRunLoopRun  (in CoreFoundation) + 64  [0x18345faf4]
    +         7014 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1834bc1c4]
    +           7014 __CFRunLoopRun  (in CoreFoundation) + 820  [0x1833e9854]
    +             7014 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x1833eac30]
    +               7014 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x1833eaec4]
    +                 7014 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x1833eaf30]
    +                   7014 run_cocoa_app  (in winemac.so) + 1036  [0x114fe5d70]
    +                     7014 -[NSApplication run]  (in AppKit) + 368  [0x18780b13c]
    +                       7014 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x1883ad5bc]
    +                         7014 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x1883ad8b0]
    +                           7014 _DPSNextEvent  (in AppKit) + 576  [0x187818084]
    +                             7014 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x187ec435c]
    +                               7014 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19035c14c]
    +                                 7014 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1901d28bc]
    +                                   7014 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1901cf560]
    +                                     7014 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1834bc1c4]
    +                                       7014 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1833e99c4]
    +                                         7014 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1833eb0d8]
    +                                           7014 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1832e9fc0]
    +                                             7014 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1832f29c0]
    +                                               7014 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    +                                                 7014 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    7014 Thread_63891572
    + 7014 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x183328c10]
    +   7014 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x183329f0c]
    +     7014 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1832eb9f0]
    7014 Thread_63891577
    + 7014 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1097749b8]
    +   7014 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10970d3a0]
    +     5019 macrunner_hb_run_x64  (in ntdll.so) + 37108  [0x10970976c]
    +     ! 3891 hb_jit_runtime_run  (in ntdll.so) + 2680  [0x109800eb0]
    +     ! : 431 run_jit_block_with_signal_guard  (in ntdll.so) + 1140  [0x109805694]
    +     ! : | 427 _platform_memset  (in libsystem_platform.dylib) + 140,152,...  [0x18333711c,0x183337128,...]
    +     ! : | 4 __bzero  (in libsystem_platform.dylib) + 0,24  [0x183337030,0x183337048]
    +     ! : 409 ???  (in <unknown binary>)  [0x20000afe1b58]
    +     ! : | 406 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x1097e3cfc]
    +     ! : | + 361 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x1097e2768]
    +     ! : | + ! 73 exec_instr_unlocked  (in ntdll.so) + 9912  [0x1097cbb70]
    +     ! : | + ! : 44 mem_read  (in ntdll.so) + 380  [0x1097d7780]
    +     ! : | + ! : | 31 hb_memory_read  (in ntdll.so) + 800,132,...  [0x1097a828c,0x1097a7ff0,...]
    +     ! : | + ! : | 6 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
    +     ! : | + ! : | + 6 normalize_guest32_mirror_addr  (in ntdll.so) + 524,148,...  [0x1097a867c,0x1097a8504,...]
    +     ! : | + ! : | 5 hb_memory_read  (in ntdll.so) + 1072  [0x1097a839c]
    +     ! : | + ! : | + 5 _platform_memmove  (in libsystem_platform.dylib) + 444,460,...  [0x18333751c,0x18333752c,...]
    +     ! : | + ! : | 2 hb_memory_read  (in ntdll.so) + 208  [0x1097a803c]
    +     ! : | + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    +     ! : | + ! : 9 read_operand_value  (in ntdll.so) + 136  [0x1097d64e8]
    +     ! : | + ! : | 9 resolve_addr  (in ntdll.so) + 632,144,...  [0x1097d6824,0x1097d663c,...]
    +     ! : | + ! : 7 read_operand_value  (in ntdll.so) + 88  [0x1097d64b8]
    +     ! : | + ! : | 7 read_reg_sized  (in ntdll.so) + 108,300,...  [0x1097d5f20,0x1097d5fe0,...]
    +     ! : | + ! : 5 mem_read  (in ntdll.so) + 364,0,...  [0x1097d7770,0x1097d7604,...]
    +     ! : | + ! : 4 mem_read  (in ntdll.so) + 416  [0x1097d77a4]
    +     ! : | + ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    +     ! : | + ! : 3 read_operand_value  (in ntdll.so) + 52,136,...  [0x1097d6494,0x1097d64e8,...]
    +     ! : | + ! : 1 hb_memory_read  (in ntdll.so) + 816  [0x1097a829c]
    +     ! : | + ! 61 exec_instr_unlocked  (in ntdll.so) + 64,100,...  [0x1097c94f8,0x1097c951c,...]
    +     ! : | + ! 30 exec_instr_unlocked  (in ntdll.so) + 30144  [0x1097d0a78]
    +     ! : | + ! : 30 write_reg_sized  (in ntdll.so) + 1020,80,...  [0x1097d6d2c,0x1097d6980,...]
    +     ! : | + ! 29 hb_flags_exec_binop_operand  (in ntdll.so) + 964,1112,...  [0x1097ad8fc,0x1097ad990,...]
    +     ! : | + ! 27 exec_instr_unlocked  (in ntdll.so) + 20280  [0x1097ce3f0]
    +     ! : | + ! : 27 read_reg_sized  (in ntdll.so) + 260,96,...  [0x1097d5fb8,0x1097d5f14,...]
    +     ! : | + ! 27 hb_flags_exec_binop_operand  (in ntdll.so) + 1024  [0x1097ad938]
    +     ! : | + ! : 19 hb_flags_write_operand_value  (in ntdll.so) + 64  [0x1097ad3e8]
    +     ! : | + ! : | 16 hb_context_write_reg_value  (in ntdll.so) + 0,300,...  [0x1097ac9a0,0x1097acacc,...]
    +     ! : | + ! : | 3 write_reg_value_sized_offset  (in ntdll.so) + 92,196  [0x1097ad0bc,0x1097ad124]
    +     ! : | + ! : 5 hb_flags_write_operand_value  (in ntdll.so) + 24,40  [0x1097ad3c0,0x1097ad3d0]
    +     ! : | + ! : 3 write_reg_value_sized_offset  (in ntdll.so) + 160  [0x1097ad100]
    +     ! : | + ! 25 hb_jit_helper_exec_block_instr_for_jit  (in ntdll.so) + 200,4,...  [0x1097e306c,0x1097e2fa8,...]
    +     ! : | + ! 24 exec_instr  (in ntdll.so) + 104,168,...  [0x1097c78e0,0x1097c7920,...]
    +     ! : | + ! 22 hb_flags_exec_binop_operand  (in ntdll.so) + 88  [0x1097ad590]
    +     ! : | + ! : 12 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + ! : | 12 hb_context_read_reg_value  (in ntdll.so) + 0,308,...  [0x1097ac834,0x1097ac968,...]
    +     ! : | + ! : 10 hb_flags_read_operand_value  (in ntdll.so) + 52,12,...  [0x1097ad1c4,0x1097ad19c,...]
    +     ! : | + ! 17 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x1097ad5a4]
    +     ! : | + ! : 11 hb_flags_read_operand_value  (in ntdll.so) + 52,292,...  [0x1097ad1c4,0x1097ad2b4,...]
    +     ! : | + ! : 6 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x1097ad1ec]
    +     ! : | + ! :   6 hb_context_read_reg_value  (in ntdll.so) + 72,276,...  [0x1097ac87c,0x1097ac948,...]
    +     ! : | + ! 6 hb_flags_exec_binop_operand  (in ntdll.so) + 1064  [0x1097ad960]
    +     ! : | + ! : 6 hb_lazy_flags_note  (in ntdll.so) + 24,44  [0x1097ac1a0,0x1097ac1b4]
    +     ! : | + ! 4 exec_instr_unlocked  (in ntdll.so) + 26948  [0x1097cfdfc]
    +     ! : | + ! : 4 write_reg_sized  (in ntdll.so) + 1020,80,...  [0x1097d6d2c,0x1097d6980,...]
    +     ! : | + ! 4 hb_flags_write_operand_value  (in ntdll.so) + 128  [0x1097ad428]
    +     ! : | + ! 3 hb_interpreter_exec_one_for_jit  (in ntdll.so) + 0  [0x1097c7874]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 4772  [0x1097ca75c]
    +     ! : | + ! : 2 resolve_addr  (in ntdll.so) + 632,856  [0x1097d6824,0x1097d6904]
    +     ! : | + ! 2 exec_instr_unlocked  (in ntdll.so) + 20684  [0x1097ce584]
    +     ! : | + ! : 2 mem_read  (in ntdll.so) + 188  [0x1097d76c0]
    +     ! : | + ! :   1 hb_memory_read  (in ntdll.so) + 160  [0x1097a800c]
