[laneA] translation_cache=1
[laneA] translation_cache_root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hb-translation-cache/ntdll-eb15de3eb61a5bc5
[laneA] direct_mem=1
[laneA] single_lookup=1
[laneA] run_start_epoch=1786056373.742
[laneA-ts epoch=1786056373.789 +0.047s] [mr-run] flight=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/flight/20260807-084613-49702/flight.jsonl
[laneA-ts epoch=1786056373.792 +0.050s] [mr-run] graphics=dxmt seed-prefix template=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hk-prefix-template-NOSERVICES
[laneA-ts epoch=1786056373.896 +0.154s] [mr-run] graphics=dxmt init-prefix skipped (MACRUNNER_MR_RUN_SKIP_WINEBOOT=1)
[laneA-ts epoch=1786056373.896 +0.154s] [mr-run] graphics=dxmt sync-prefix system32_arch=x86_64-windows
[laneA-ts epoch=1786056373.910 +0.168s] [sync] holding back winecoreaudio.drv by default (set MACRUNNER_SYNC_INCLUDE_AUDIO_DRV=1 to ship it)
[laneA-ts epoch=1786056373.910 +0.168s] [sync] holding back msacm32.drv by default (set MACRUNNER_SYNC_INCLUDE_AUDIO_DRV=1 to ship it)
[laneA-ts epoch=1786056373.910 +0.168s] [sync] holding back winspool.drv by default (set MACRUNNER_SYNC_INCLUDE_AUDIO_DRV=1 to ship it)
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/acledit.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/acledit.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/aclui.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/aclui.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/activeds.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/activeds.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/actxprxy.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/actxprxy.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/adsldp.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/adsldp.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/adsldpc.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/adsldpc.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/advapi32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/advapi32.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/advpack.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/advpack.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/amsi.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/amsi.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/amstream.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/amstream.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/apisetschema.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/apisetschema.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/apphelp.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/apphelp.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/appxdeploymentclient.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/appxdeploymentclient.dll
[laneA-ts epoch=1786056374.651 +0.909s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/atl.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/atl.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/atl100.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/atl100.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/atl110.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/atl110.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/atl80.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/atl80.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/atl90.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/atl90.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/atlthunk.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/atlthunk.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/atmlib.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/atmlib.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/authz.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/authz.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/avicap32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/avicap32.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/avifil32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/avifil32.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/avrt.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/avrt.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/bcp47langs.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/bcp47langs.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/bcrypt.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/bcrypt.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/bcryptprimitives.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/bcryptprimitives.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/bluetoothapis.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/bluetoothapis.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/browseui.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/browseui.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cabinet.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cabinet.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cards.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cards.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cdosys.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cdosys.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/cfgmgr32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/cfgmgr32.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/clusapi.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/clusapi.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/colorcnv.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/colorcnv.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/combase.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/combase.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/comcat.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/comcat.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/comctl32.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/comctl32.dll
[laneA-ts epoch=1786056374.652 +0.910s] synced artifacts/_mr-run.Bqt9Pi/drive_c/windows/system32/comctl32_v6.dll <= engine/wine/dist-arm64ec-spike/lib/wine/x86_64-windows/comctl32_v6.dll
