Analysis of sampling wine (pid 25594) every 1 millisecond
Process:         wine [25594]
Path:            /Users/*/Documents/*/wine
Load Address:    0x102a90000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [8815]
Target Type:     live task

Date/Time:       2026-07-29 22:31:59.872 +1000
Launch Time:     2026-07-29 22:19:06.128 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8.3G
Physical footprint (peak):  8.3G
Idle exit:                  untracked
----

Call graph:
    7006 Thread_62781183   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7006 start  (in dyld) + 6992  [0x182f6fe00]
    +   7006 main  (in wine) + 1188  [0x102a9099c]
    +     7006 __wine_main  (in ntdll.so) + 320  [0x10774edb0]
    +       7006 CFRunLoopRun  (in CoreFoundation) + 64  [0x18345faf4]
    +         7006 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1834bc1c4]
    +           7006 __CFRunLoopRun  (in CoreFoundation) + 820  [0x1833e9854]
    +             7006 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x1833eac30]
    +               7006 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x1833eaec4]
    +                 7006 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x1833eaf30]
    +                   7006 run_cocoa_app  (in winemac.so) + 1036  [0x113075d70]
    +                     7006 -[NSApplication run]  (in AppKit) + 368  [0x18780b13c]
    +                       7006 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x1883ad5bc]
    +                         7006 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x1883ad8b0]
    +                           7006 _DPSNextEvent  (in AppKit) + 576  [0x187818084]
    +                             7006 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x187ec435c]
    +                               7006 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19035c14c]
    +                                 7006 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1901d28bc]
    +                                   7006 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1901cf560]
    +                                     7006 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1834bc1c4]
    +                                       7006 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1833e99c4]
    +                                         7006 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1833eb0d8]
    +                                           7006 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1832e9fc0]
    +                                             7006 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1832f29c0]
    +                                               7006 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
